,Rank,Country,Regional indicator,Year,Happiness Score,Economy(GDP per capita),Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Dystopia and residual
0,1,Finland,Western Europe,2018,7.632,1.305,1.592,0.874,0.681,0.202,0.393,2.585
1,1,Finland,Western Europe,2019,7.769,1.34,1.587,0.986,0.596,0.153,0.393,2.7140000000000004
2,1,Finland,Western Europe,2020,7.808700085,1.285189509,1.499525905,0.961271405,0.00066231674,0.159670442,0.477857262,2.762835026
3,1,Finland,Western Europe,2021,7.842,1.446,1.106,0.741,0.000691,0.124,0.481,3.253
4,1,Finland,Western Europe,2022,7.821,1.892,1.258,0.775,0.736,0.109,0.534,2.518
5,2,Norway,Western Europe,2018,7.594,1.456,1.582,0.861,0.686,0.286,0.34,2.383000000000001
6,2,Denmark,Western Europe,2019,7.6,1.383,1.573,0.996,0.592,0.252,0.41,2.394
7,2,Denmark,Western Europe,2020,7.645599842,1.326948524,1.503449202,0.979332566,0.000665039897,0.242793396,0.495260328,2.432740688
8,2,Denmark,Western Europe,2021,7.62,1.502,1.108,0.763,0.0006860000000000001,0.208,0.485,2.868
9,2,Denmark,Western Europe,2022,7.636,1.953,1.243,0.777,0.719,0.188,0.532,2.226
10,3,Denmark,Western Europe,2018,7.555,1.351,1.59,0.868,0.683,0.284,0.408,2.3709999999999996
11,3,Norway,Western Europe,2019,7.554,1.488,1.582,1.028,0.603,0.271,0.341,2.2409999999999997
12,3,Switzerland,Western Europe,2020,7.559899807,1.39077425,1.472403407,1.040533185,0.00062895447,0.269055754,0.407945901,2.35026741
13,3,Switzerland,Western Europe,2021,7.571,1.566,1.079,0.816,0.000653,0.204,0.413,2.839
14,3,Iceland,Western Europe,2022,7.557,1.936,1.32,0.803,0.718,0.27,0.191,2.32
15,4,Iceland,Western Europe,2018,7.495,1.343,1.644,0.914,0.677,0.353,0.138,2.426
16,4,Iceland,Western Europe,2019,7.494,1.38,1.624,1.026,0.591,0.354,0.118,2.400999999999999
17,4,Iceland,Western Europe,2020,7.504499912,1.326501608,1.547567487,1.000843406,0.000661980748,0.362330228,0.144540772,2.460688114
18,4,Iceland,Western Europe,2021,7.554,1.482,1.172,0.772,0.0006979999999999999,0.293,0.17,2.967
19,4,Switzerland,Western Europe,2022,7.512,2.026,1.226,0.822,0.677,0.147,0.461,2.153
20,5,Switzerland,Western Europe,2018,7.487,1.42,1.549,0.927,0.66,0.256,0.357,2.3179999999999996
21,5,Netherlands,Western Europe,2019,7.488,1.396,1.522,0.999,0.557,0.322,0.298,2.394
22,5,Norway,Western Europe,2020,7.487999916,1.42420733,1.495172501,1.008071899,0.000670200884,0.287985086,0.434100568,2.168266296
23,5,Netherlands,Western Europe,2021,7.464,1.501,1.079,0.753,0.000647,0.302,0.384,2.798
24,5,Netherlands,Western Europe,2022,7.415,1.945,1.206,0.787,0.651,0.271,0.419,2.137
25,6,Netherlands,Western Europe,2018,7.441,1.361,1.488,0.878,0.638,0.333,0.295,2.4479999999999995
26,6,Switzerland,Western Europe,2019,7.48,1.452,1.526,1.052,0.572,0.263,0.343,2.272000000000001
27,6,Netherlands,Western Europe,2020,7.448900223,1.338946342,1.463645935,0.975675344,0.00061362648,0.336317569,0.368569762,2.352117062
28,6,Norway,Western Europe,2021,7.392,1.543,1.108,0.782,0.000703,0.249,0.427,2.58
29,6,Luxembourg*,Other,2022,7.404,2.209,1.155,0.79,0.7,0.12,0.388,2.042
30,7,Canada,North America and ANZ,2018,7.328,1.33,1.532,0.896,0.653,0.321,0.291,2.3050000000000006
31,7,Sweden,Western Europe,2019,7.343,1.387,1.487,1.009,0.574,0.267,0.373,2.2459999999999996
32,7,Sweden,Western Europe,2020,7.353499889,1.322235227,1.433347702,0.986470461,0.000650297701,0.272827893,0.442066371,2.246299267
33,7,Sweden,Western Europe,2021,7.363,1.478,1.062,0.763,0.0006850000000000001,0.244,0.448,2.683
34,7,Sweden,Western Europe,2022,7.384,1.92,1.204,0.803,0.724,0.218,0.512,2.003
35,8,New Zealand,North America and ANZ,2018,7.324,1.268,1.601,0.876,0.669,0.365,0.389,2.1559999999999997
36,8,New Zealand,North America and ANZ,2019,7.307,1.303,1.557,1.026,0.585,0.33,0.38,2.1260000000000003
37,8,New Zealand,North America and ANZ,2020,7.299600124,1.242317915,1.48721838,1.008138299,0.000646789908,0.325726211,0.461268276,2.128108025
38,8,Luxembourg,Western Europe,2021,7.324,1.751,1.003,0.76,0.000639,0.166,0.353,2.653
39,8,Norway,Western Europe,2022,7.365,1.997,1.239,0.786,0.728,0.217,0.474,1.925
40,9,Sweden,Western Europe,2018,7.314,1.355,1.501,0.913,0.659,0.285,0.383,2.218
41,9,Canada,North America and ANZ,2019,7.278,1.365,1.505,1.039,0.584,0.285,0.308,2.192
42,9,Austria,Western Europe,2020,7.294199944,1.317285538,1.437444925,1.000933528,0.000603368878,0.255509764,0.281256139,2.398446083
43,9,New Zealand,North America and ANZ,2021,7.277,1.4,1.094,0.785,0.000665,0.276,0.445,2.612
44,9,Israel,Middle East and North Africa,2022,7.364,1.826,1.221,0.818,0.568,0.155,0.143,2.634
45,10,Australia,North America and ANZ,2018,7.272,1.34,1.573,0.91,0.647,0.361,0.302,2.1390000000000002
46,10,Austria,Western Europe,2019,7.246,1.376,1.475,1.016,0.532,0.244,0.226,2.3770000000000007
47,10,Luxembourg,Western Europe,2020,7.237500191,1.536676049,1.387528419,0.986442685,0.000610137045,0.19595392,0.367041469,2.153700352
48,10,Austria,Western Europe,2021,7.268,1.492,1.062,0.782,0.00064,0.215,0.292,2.784
49,10,New Zealand,North America and ANZ,2022,7.2,1.852,1.235,0.752,0.68,0.245,0.483,1.954
50,11,United Kingdom,Western Europe,2018,7.19,1.244,1.433,0.888,0.464,0.262,0.082,2.817
51,11,Australia,North America and ANZ,2019,7.228,1.372,1.548,1.036,0.557,0.332,0.29,2.093
52,11,Canada,North America and ANZ,2020,7.23210001,1.301647663,1.435391903,1.022501945,0.000644028127,0.28152892,0.351701856,2.195269108
53,11,Australia,North America and ANZ,2021,7.183,1.453,1.076,0.801,0.000647,0.291,0.317,2.598
54,11,Austria,Western Europe,2022,7.163,1.931,1.165,0.774,0.623,0.193,0.329,2.148
55,12,Austria,Western Europe,2018,7.139,1.341,1.504,0.891,0.617,0.242,0.224,2.3200000000000003
56,12,Costa Rica,Latin America and Caribbean,2019,7.167,1.034,1.441,0.963,0.558,0.144,0.093,2.9339999999999993
